city_id,population_2000,population_2010,population_2020,population_2030,population_2040
49.0,110581.0,120744.0,132533.0,150638.0,177436.0
94.0,32562.0,33477.0,36303.0,37895.0,40437.0
95.0,89393.0,97436.0,109905.0,121755.0,134854.0
96.0,6450.0,6388.0,7340.0,7927.0,8426.0
97.0,1966.0,1912.0,2519.0,3189.0,3465.0
98.0,38765.0,38185.0,45871.0,47625.0,48279.0
99.0,2749.0,2678.0,2779.0,3543.0,3760.0
100.0,13834.0,18275.0,18742.0,19629.0,21998.0
101.0,19210.0,19679.0,24785.0,27751.0,32539.0
102.0,18647.0,22991.0,25269.0,26410.0,29988.0
103.0,24245.0,34454.0,36176.0,39593.0,46009.0
104.0,2312.0,3325.0,3152.0,3669.0,4658.0
105.0,16496.0,21677.0,25075.0,27572.0,29760.0
106.0,47366.0,57787.0,65578.0,76511.0,90657.0
107.0,5529.0,9421.0,13489.0,15678.0,18416.0
108.0,10600.0,11960.0,16731.0,19147.0,23034.0
109.0,34133.0,38818.0,46678.0,50592.0,54956.0
110.0,11882.0,13460.0,15514.0,17563.0,18848.0
111.0,11743.0,17134.0,18799.0,20391.0,23905.0
112.0,8736.0,9032.0,10725.0,12377.0,14716.0
113.0,21506.0,27241.0,30670.0,34871.0,38554.0
114.0,3192.0,4273.0,5087.0,5851.0,7203.0
115.0,973.0,1225.0,1442.0,1474.0,1472.0
116.0,1041.0,1298.0,1357.0,1507.0,1943.0
117.0,830.0,796.0,872.0,938.0,1006.0
118.0,3960.0,3811.0,4676.0,4924.0,5272.0
119.0,136.0,91.0,131.0,140.0,145.0
120.0,18037.0,20264.0,21855.0,22279.0,23001.0
121.0,179.0,196.0,203.0,228.0,223.0
122.0,3318.0,4953.0,6068.0,7423.0,8242.0
123.0,3747.0,5797.0,6608.0,7104.0,8040.0
124.0,449.0,489.0,648.0,1253.0,1819.0
125.0,1339.0,1833.0,2206.0,2898.0,3899.0
126.0,1328.0,1530.0,2334.0,3116.0,3696.0
127.0,11282.0,15311.0,15701.0,16026.0,16454.0
128.0,1702.0,2046.0,2312.0,2532.0,2883.0
129.0,2073.0,3171.0,3991.0,4348.0,5107.0
130.0,320.0,299.0,368.0,594.0,1004.0
