area_type_id,bellevue_cbd,district_id,faz_id,seattle_cbd,travel_time_to_cbd,zone_id
4,0,2,2927,0,0,3466
4,0,2,2927,0,0,3464
4,0,2,2927,0,0,3465
4,0,2,2927,0,0,3463
4,0,2,2910,0,0,3448
4,0,2,2927,0,0,3449
4,0,2,2925,0,0,3461
4,0,2,2910,0,0,3447
4,0,2,2925,0,0,3460
4,0,2,2925,0,0,3462
4,0,2,2926,0,0,3451
4,0,2,2925,0,0,3457
4,0,2,2926,0,0,3452
4,0,2,2925,0,0,3453
4,0,2,2925,0,0,3459
4,0,2,2926,0,0,3450
4,0,2,2925,0,0,3454
4,0,2,2925,0,0,3456
4,0,2,2926,0,0,3442
4,0,2,2925,0,0,3458
4,0,1,2935,0,0,3355
4,0,2,2925,0,0,3439
4,0,2,2910,0,0,3445
4,0,2,2925,0,0,3455
4,0,2,2926,0,0,3443
4,0,2,2926,0,0,3444
4,0,2,2926,0,0,3441
4,0,1,2935,0,0,3357
4,0,2,2926,0,0,3440
4,0,2,2926,0,0,3438
4,0,1,2935,0,0,3354
4,0,2,505,0,0,3431
4,0,2,505,0,0,3437
4,0,2,506,0,0,3426
4,0,2,2910,0,0,3446
4,0,2,505,0,0,3433
4,0,2,2926,0,0,3423
4,0,2,505,0,0,3428
4,0,2,505,0,0,3429
4,0,2,405,0,0,3436
4,0,1,2935,0,0,3356
4,0,1,2935,0,0,3353
4,0,2,505,0,0,3434
4,0,2,705,0,0,3422
4,0,2,2910,0,0,3421
4,0,2,506,0,0,3424
4,0,2,505,0,0,3430
4,0,2,506,0,0,3425
4,0,2,505,0,0,3432
4,0,2,706,0,0,3420
4,0,2,505,0,0,3427
4,0,2,405,0,0,3435
4,0,1,2935,0,0,3352
4,0,1,2935,0,0,3077
4,0,1,2936,0,0,3076
4,0,2,705,0,0,3412
4,0,1,2935,0,0,3351
4,0,2,505,0,0,3405
4,0,2,505,0,0,3408
4,0,2,505,0,0,3406
4,0,1,2936,0,0,3075
4,0,2,405,0,0,3398
4,0,2,405,0,0,3402
4,0,1,2935,0,0,3350
4,0,2,405,0,0,3400
4,0,2,506,0,0,3410
4,0,2,506,0,0,3409
4,0,2,706,0,0,3419
4,0,1,2935,0,0,3349
4,0,2,705,0,0,3413
4,0,2,605,0,0,3404
4,0,1,2936,0,0,3074
4,0,2,405,0,0,3397
4,0,2,506,0,0,3411
4,0,2,605,0,0,3403
4,0,2,706,0,0,3417
4,0,2,505,0,0,3407
4,0,2,405,0,0,3399
4,0,2,605,0,0,3401
4,0,2,705,0,0,3415
4,0,2,606,0,0,3385
4,0,2,506,0,0,3380
4,0,1,2936,0,0,3073
4,0,1,110,0,0,3060
4,0,2,706,0,0,3418
4,0,2,605,0,0,3390
4,0,1,110,0,0,3061
4,0,2,505,0,0,3382
4,0,2,606,0,0,3386
4,0,1,2935,0,0,3346
4,0,1,110,0,0,3347
4,0,2,605,0,0,3393
4,0,2,315,0,0,3395
4,0,2,506,0,0,3379
4,0,2,606,0,0,3383
4,0,2,605,0,0,3387
4,0,2,605,0,0,3389
4,0,2,315,0,0,3396
4,0,2,606,0,0,3384
4,0,2,706,0,0,3302
4,0,1,2935,0,0,3070
4,0,2,506,0,0,3377
4,0,2,1120,0,0,3378
4,0,2,605,0,0,3391
4,0,2,606,0,0,3381
4,0,2,315,0,0,3392
4,0,1,2935,0,0,3348
4,0,2,315,0,0,3394
4,0,2,605,0,0,3388
4,0,2,705,0,0,3416
4,0,1,2935,0,0,3071
4,0,2,705,0,0,3414
4,0,1,135,0,0,3059
4,0,2,1120,0,0,3376
4,0,1,135,0,0,3067
4,0,2,605,0,0,3368
4,0,2,315,0,0,3366
4,0,2,315,0,0,3364
4,0,1,206,0,0,3054
4,0,1,206,0,0,3345
4,0,1,135,0,0,3064
4,0,2,315,0,0,3362
4,0,2,706,0,0,3305
4,0,2,606,0,0,3374
4,0,2,606,0,0,3373
4,0,2,606,0,0,3372
4,0,2,606,0,0,3371
4,0,2,605,0,0,3370
4,0,2,605,0,0,3369
4,0,1,135,0,0,3066
4,0,2,706,0,0,3303
4,0,2,1120,0,0,3375
4,0,2,315,0,0,3359
4,0,1,135,0,0,3058
4,0,1,135,0,0,3063
4,0,1,135,0,0,3056
4,0,1,206,0,0,3055
4,0,2,315,0,0,3361
4,0,2,1120,0,0,3312
4,0,2,325,0,0,3367
4,0,2,315,0,0,3365
4,0,2,315,0,0,3363
4,0,1,206,0,0,3052
4,0,2,705,0,0,3311
4,0,1,120,0,0,3069
4,0,2,315,0,0,3360
4,0,1,135,0,0,3057
4,0,2,315,0,0,3358
4,0,1,135,0,0,3062
4,0,2,805,0,0,3306
4,0,1,206,0,0,3053
4,0,1,135,0,0,3065
4,0,2,805,0,0,3307
4,0,2,706,0,0,3304
4,0,2,1115,0,0,3322
4,0,2,1115,0,0,3319
4,0,2,1115,0,0,3317
4,0,2,605,0,0,3325
4,0,2,605,0,0,3328
4,0,1,120,0,0,3068
4,0,2,806,0,0,3309
4,0,2,325,0,0,3330
4,0,2,325,0,0,3334
4,0,2,706,0,0,3301
4,0,2,315,0,0,3338
4,0,1,206,0,0,3051
4,0,2,805,0,0,3308
4,0,2,315,0,0,3341
4,0,2,325,0,0,3333
2,0,5,6900,0,0,2080
4,0,2,1115,0,0,3321
4,0,1,205,0,0,3050
4,0,1,206,0,0,3047
4,0,1,135,0,0,3044
4,0,2,605,0,0,3324
4,0,1,2940,0,0,2693
4,0,2,605,0,0,3327
4,0,2,1120,0,0,3313
4,0,1,120,0,0,3040
4,0,2,706,0,0,3300
4,0,2,1120,0,0,3314
4,0,1,120,0,0,3038
4,0,1,135,0,0,3043
4,0,2,1120,0,0,3315
4,0,1,135,0,0,3042
4,0,2,806,0,0,3310
4,0,1,2935,0,0,3344
4,0,2,325,0,0,3337
4,0,2,325,0,0,3340
4,0,1,135,0,0,3041
4,0,2,325,0,0,3332
4,0,2,1115,0,0,3318
4,0,2,1115,0,0,3316
4,0,1,205,0,0,3049
4,0,2,325,0,0,3329
4,0,1,206,0,0,3048
4,0,1,206,0,0,3046
4,0,2,325,0,0,3335
4,0,2,1115,0,0,3320
4,0,1,120,0,0,3039
4,0,2,1000,0,0,3326
4,0,2,1000,0,0,3323
4,0,2,325,0,0,3331
4,0,2,325,0,0,3343
4,0,1,135,0,0,3045
4,0,1,120,0,0,3072
4,0,1,135,0,0,3028
4,0,1,120,0,0,3037
4,0,2,325,0,0,3336
4,0,2,1120,0,0,3292
4,0,2,325,0,0,3339
4,0,2,325,0,0,3342
4,0,1,205,0,0,3017
4,0,1,135,0,0,3026
4,0,2,805,0,0,3297
4,0,2,706,0,0,3299
4,0,1,120,0,0,3035
4,0,1,206,0,0,3024
4,0,1,120,0,0,3036
4,0,1,206,0,0,3022
4,0,2,1116,0,0,3283
4,0,1,120,0,0,3034
4,0,1,135,0,0,3029
4,0,2,805,0,0,3295
4,0,1,120,0,0,3033
4,0,1,205,0,0,3019
4,0,1,205,0,0,3020
4,0,1,205,0,0,3018
4,0,2,325,0,0,3262
4,0,2,805,0,0,3298
2,0,5,6900,0,0,2081
4,0,2,1116,0,0,3280
2,0,5,3200,0,0,2078
4,0,2,1115,0,0,3279
4,0,1,135,0,0,3025
4,0,2,325,0,0,3273
4,0,2,1120,0,0,3286
4,0,2,325,0,0,3275
4,0,2,1000,0,0,3277
4,0,1,206,0,0,3023
4,0,2,325,0,0,3271
4,0,1,135,0,0,3027
4,0,1,120,0,0,3030
4,0,1,120,0,0,3032
4,0,3,1310,0,0,3269
4,0,3,1310,0,0,3267
4,0,1,120,0,0,3031
4,0,3,1310,0,0,3265
4,0,2,1120,0,0,3289
2,0,5,6900,0,0,2079
4,0,3,1310,0,0,3263
4,0,2,805,0,0,3296
4,0,1,205,0,0,3016
4,0,1,205,0,0,3021
4,0,2,1116,0,0,3282
4,0,2,705,0,0,3293
2,0,5,3200,0,0,2076
4,0,2,806,0,0,3294
4,0,2,1116,0,0,3285
