tractcity_id,HH1_2_2020,HH3plus_2020,Jobs_2020,HH1_2_2030,HH3plus_2030,Jobs_2030,HH1_2_2040,HH3plus_2040,Jobs_2040
198,0,0,0,0,0,0,208,0,253
200,0,0,0,0,0,0,2781,0,5312
203,0,0,0,0,0,0,2812,0,2963
228,0,0,0,0,0,0,1398,0,370
232,0,0,0,0,0,0,2093,0,409
239,0,0,0,0,0,0,0,0,439
270,0,0,0,0,0,0,18,0,487
272,0,0,0,0,0,0,581,0,581
278,0,0,0,0,0,0,2024,0,2480
281,0,0,0,0,0,0,781,0,204
283,0,0,0,0,0,0,1919,0,1486
284,0,0,0,0,0,0,1561,0,2944
285,0,0,0,0,0,0,1253,0,1449
286,0,0,0,0,0,0,2656,0,15268
287,0,0,0,0,0,0,956,0,8791
293,0,0,0,0,0,0,931,0,515
294,0,0,0,0,0,0,2654,0,12532
295,0,0,0,0,0,0,1795,0,2513
296,0,0,0,0,0,0,1721,0,1069
297,0,0,0,0,0,0,7975,0,43259
301,0,0,0,0,0,0,1367,0,8899
302,0,0,0,0,0,0,5016,0,16583
303,0,0,0,0,0,0,6768,0,61710
305,0,0,0,0,0,0,1722,0,668
309,0,0,0,0,0,0,2332,0,5267
342,0,0,0,0,0,0,874,0,612
343,0,0,0,0,0,0,504,0,0
348,0,0,0,0,0,0,1727,0,12542
349,0,0,0,0,0,0,933,0,604
350,0,0,0,0,0,0,671,0,172
351,0,0,0,0,0,0,1035,0,495
353,0,0,0,0,0,0,411,0,0
355,0,0,0,0,0,0,888,0,716
363,0,0,0,0,0,0,178,0,102
408,0,0,0,0,0,0,4432,0,29147
411,0,0,0,0,0,0,396,0,13015
413,0,0,0,0,0,0,841,0,845
416,0,0,0,0,0,0,0,0,368
427,0,0,0,0,0,0,1149,0,462
429,0,0,0,0,0,0,810,0,228
431,0,0,0,0,0,0,1150,0,522
433,0,0,0,0,0,0,57,0,286
434,0,0,0,0,0,0,830,0,10287
437,0,0,0,0,0,0,1026,0,615
438,0,0,0,0,0,0,1337,0,3040
440,0,0,0,0,0,0,1381,0,1619
441,0,0,0,0,0,0,1319,0,779
444,0,0,0,0,0,0,931,0,195
446,0,0,0,0,0,0,4301,0,9339
448,0,0,0,0,0,0,1588,0,2193
451,0,0,0,0,0,0,133,0,485
453,0,0,0,0,0,0,1529,0,1369
457,0,0,0,0,0,0,558,0,14613
458,0,0,0,0,0,0,20,0,760
461,0,0,0,0,0,0,1214,0,1238
464,0,0,0,0,0,0,121,0,217
541,0,0,0,0,0,0,2122,0,338
543,0,0,0,0,0,0,1099,0,564
544,0,0,0,0,0,0,4039,0,0
546,0,0,0,0,0,0,1821,0,519
547,0,0,0,0,0,0,1311,0,542
548,0,0,0,0,0,0,2242,0,3294
549,0,0,0,0,0,0,884,0,4041
553,0,0,0,0,0,0,1407,0,466
554,0,0,0,0,0,0,931,0,250
557,0,0,0,0,0,0,1160,0,580
558,0,0,0,0,0,0,1726,0,2268
559,0,0,0,0,0,0,1276,0,1074
560,0,0,0,0,0,0,850,0,733
561,0,0,0,0,0,0,1147,0,612
563,0,0,0,0,0,0,3478,0,15040
564,0,0,0,0,0,0,2275,0,5433
567,0,0,0,0,0,0,488,0,7341
570,0,0,0,0,0,0,129,0,254
597,0,0,0,0,0,0,181,0,0
